======================================X======================================
                        III. F# Lista de Mágias
======================================X======================================

#------------------#
| Legenda:         |
|                  |
|   B- Breath      |
|   F- Fogo        |
|   A- Água        |
|   V- Vento       |
|   T- Terra       |
|   C- Cura        |
|   D- Death       |
|   P- Fisico      |
|   S- Status      |
|  Su- Status Up   |
|  Sd- Status Down |
#------------------#

### Ryu ###

Nome          Tipo  Lv   Ap  Hit  LvM  Info  
¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯
 Meditation      N   -    *    -   -   Se transforma em dragão
 Flood Tide      B   -    0    T   -   Ataque de Água e Vento, pode dar Stun
 Fulguration     B   -    0    T   -   Dano é basiado na vida dos inimigos
 Healing Wind    B   -    0    T   -   Cura completa, vida e status
 Holy Circle     B   -    0    3   -   Deixa invencivel por um turno
 Mud Flow        B   -    0    T   -   Ataque de Água+Terra em todos inimigos
 Onslaught       B   -    0    T   -   Ataque de Vento, pode dar Confusion
 Rainstorm       B   -    0    T   -   Ataque de Holy em todos inimigos


### Nina ###

Nome          Tipo  Lv   Ap  Hit  LvM  Info  
¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯
 Heal            C   1    5    1    1  +HP
 Rejuvenate      C  11    9    1    2  +HP
 Restore         C  34   18    1    3  +HP
 Vitalize        C  23   20    T    1  +HP
 Vigor           C  39   50    T    2  +HP
 Raise Dead      C  17   18    1    1  Revive com 1/4 HP
 Resurrect       C  36   30    1    2  Revive com HP cheio
 Sever           V   1    3    1    1  Ataque de vento
 Cyclone         V  14    6    T    2  Ataque de vento em todos inimigos
 Typhoon         V  29   12    T    3  Ataque de vento em todos inimigos
 Purify          C   1    3    1    -  Cura poison
 Remedy          C  20    6    1    -  Cura status negativos
 Kyrie           C  31    9    T    -  Mata todos undeads
 Barrier        Su   8    4    1    -  Diminui danos mágicos pela metade
 Inspire        Su  26    2    1    -  Raises one ally's Wisdom by 20%


### Cray ###

Nome          Tipo  Lv   Ap  Hit  LvM  Info  
